ref,pos_o,vel_o,ang_o,vel_ang_o
0,4.693e-05,0.00017434,2.1323e-06,-0.0032723
0,7.8549e-05,0.00027572,-6.2423e-05,0.027375
0,0.00063714,0.0025098,0.00048563,0.064138
0,0.0045151,0.017972,0.0017691,0.4624
0,0.0020773,0.0059644,0.011018,3.288
0,8.4782e-05,-0.0028449,0.076776,2.9193
0,-0.0010388,-0.0071998,0.13515,1.0629
0,-0.0018152,-0.0096775,0.15637,-0.87853
0,0.0027678,0.009873,0.13877,-2.4606
0,0.0019164,0.0050979,0.089524,-0.033665
0,0.0015771,0.0029833,0.088834,0.73767
0,0.0010595,0.00039765,0.10357,0.85987
0,0.00096012,-0.00019642,0.12075,0.48174
0,0.00061781,-0.0017312,0.13036,0.13622
0,0.00037714,-0.0026628,0.13305,-0.32128
0,0.00021178,-0.0031802,0.12659,-0.73179
0,0.00036921,-0.002298,0.11192,-1.0201
0,0.00021534,-0.0027727,0.091492,-0.99141
0,0.00011452,-0.0029678,0.071643,-0.99496
0,0.00032027,-0.0018866,0.051728,-0.97606
0,0.00046902,-0.0011489,0.032198,-0.73213
0,0.00030699,-0.0017348,0.017551,-0.41591
0,0.00046756,-0.00094661,0.0092346,-0.30046
0,0.00058186,-0.00043321,0.0032298,-0.086049
0,0.00039438,-0.0012213,0.0015175,0.13003
0,0.00026407,-0.0016686,0.0041252,0.12659
0,0.0001759,-0.0019012,0.0066643,0.03496
0,0.00011636,-0.0019691,0.007367,-0.065219
0,7.8993e-05,-0.0019458,0.0060668,-0.1457
0,5.6885e-05,-0.001863,0.0031575,-0.19254
0,4.5939e-05,-0.0017551,-0.00068618,-0.20824
0,0.00031093,-0.00054474,-0.0048415,-0.1975
0,0.00022743,-0.00087494,-0.0087826,0.019117
0,0.00044,1.9769e-05,-0.0083876,0.090062
0,0.00085571,0.0016395,-0.0065744,0.27661
0,0.00087239,0.0014404,-0.0010297,0.64728
0,0.00087813,0.0012132,0.011927,0.81496
0,0.00087648,0.00095707,0.028236,0.83988
0,0.00059965,-0.00039069,0.045037,0.77671
0,0.00040277,-0.0012716,0.06057,0.47736
0,0.00053252,-0.00073253,0.070111,0.12422
0,0.00035106,-0.0014931,0.072582,0.00059778
0,0.00049332,-0.00083693,0.072578,-0.19467
0,0.00032512,-0.0015388,0.068672,-0.19706
0,0.00048007,-0.00089345,0.064725,-0.30908
0,0.00031924,-0.0016115,0.05854,-0.24819
0,0.00047562,-0.00093478,0.053572,-0.30413
0,0.00031488,-0.0015952,0.047484,-0.19936
0,0.00047256,-0.00086498,0.043491,-0.22716
0,0.00031468,-0.0014977,0.038943,-0.11038
0,0.00047485,-0.0007539,0.03673,-0.13534
0,0.00085735,0.00077977,0.034023,-0.02693
0,0.00085104,0.00058425,0.033482,0.30698
0,0.00084344,0.0004044,0.039619,0.46999
0,0.00056629,-0.00086361,0.049016,0.51789
0,0.00037168,-0.0016614,0.059368,0.31045
0,0.00050451,-0.0010308,0.065568,0.035173
0,0.00032945,-0.0017493,0.066262,-0.036725
0,0.00020849,-0.0021638,0.065518,-0.1953
0,0.00039658,-0.0013006,0.061606,-0.35639
0,0.00025928,-0.0018424,0.054472,-0.28718
0,0.00016483,-0.0021236,0.048721,-0.31205
0,0.0001031,-0.0022527,0.042478,-0.36235
0,0.00033244,-0.0011826,0.03523,-0.39764
0,0.00049401,-0.0005058,0.027279,-0.22069
0,0.00060653,-9.9583e-05,0.022869,0.015625
0,0.00041458,-0.00096948,0.023185,0.23222
0,0.0005495,-0.0004189,0.027835,0.20825
0,0.00037323,-0.0011965,0.032004,0.27395
0,0.00024998,-0.0016697,0.037485,0.171
0,0.00016474,-0.0019313,0.040904,0.018268
0,0.00037704,-0.00097852,0.041271,-0.12864
0,0.00052565,-0.00040629,0.038701,-0.056255
0,0.00036083,-0.0012142,0.037585,0.082865
0,0.00051233,-0.00062058,0.039249,0.042147
0,0.00034732,-0.0013802,0.040098,0.11797
0,0.00023106,-0.0018397,0.04246,0.03948
0,0.00015172,-0.002116,0.043255,-0.091041
0,9.7562e-05,-0.0022515,0.041439,-0.21086
0,6.2078e-05,-0.0022939,0.037226,-0.2967
0,0.00030889,-0.0011835,0.031298,-0.34219
0,0.0004813,-0.00048855,0.024461,-0.16436
0,0.00060027,-7.5711e-05,0.021181,0.075216
0,0.00041148,-0.00093581,0.02269,0.29575
0,0.00054784,-0.00037155,0.028609,0.27415
0,0.00064189,-5.8403e-05,0.034095,0.33595
0,0.00070487,8.6876e-05,0.040816,0.40957
0,0.00047695,-0.0009777,0.049008,0.45927
0,0.00031652,-0.0016571,0.058193,0.2901
0,0.00047313,-0.00097497,0.063991,0.057972
0,0.00031199,-0.0016503,0.065143,0.02975
0,0.00046933,-0.00095966,0.065731,-0.10025
0,0.00030999,-0.0016347,0.063719,-0.057827
0,0.00046848,-0.00093829,0.062555,-0.13731
0,0.00057986,-0.00053479,0.059805,-0.065418
0,0.00038701,-0.0014076,0.058493,0.056812
0,0.0005209,-0.00084547,0.059625,-0.0098195
0,0.0006135,-0.00051799,0.059425,0.045355
0,0.00040767,-0.0014411,0.060328,0.13621
0,0.000264,-0.0020069,0.063048,0.035071
0,0.00016441,-0.0023154,0.063743,-0.12009
0,9.8098e-05,-0.0024649,0.061335,-0.26538
0,5.5188e-05,-0.0025043,0.056023,-0.36848
0,0.00029744,-0.0013741,0.048651,-0.42028
0,0.00019905,-0.0017461,0.040243,-0.24118
0,0.00040123,-0.00084517,0.03542,-0.17874
0,0.00054247,-0.00028792,0.031846,0.018985
0,0.00064002,2.6444e-05,0.032229,0.23304
0,0.00043694,-0.00091917,0.036892,0.40668
0,0.00056302,-0.00042643,0.045028,0.33481
0,0.00038063,-0.0012641,0.051725,0.3512
0,0.00052059,-0.00068988,0.058748,0.20738
0,0.0006165,-0.00036609,0.062891,0.2039
0,0.00041252,-0.0013096,0.066965,0.24724
0,0.00026881,-0.0018929,0.071904,0.11039
0,0.00043827,-0.0011463,0.074104,-0.077392
0,0.00055611,-0.00069906,0.072549,-0.063177
0,0.00063697,-0.00045484,0.071279,0.028837
0,0.0004221,-0.0014321,0.071848,0.13339
0,0.00054042,-0.00093963,0.074508,0.034108
0,0.00062193,-0.00065487,0.075181,0.05577
0,0.00040811,-0.001597,0.076287,0.11977
0,0.00025985,-0.0021811,0.078674,-0.003581
0,0.00042631,-0.0014162,0.078593,-0.1745
0,0.00054223,-0.000931,0.075092,-0.13932
0,0.00062221,-0.00063235,0.072294,-0.023222
0,0.00040785,-0.0015501,0.071817,0.10535
0,0.00025922,-0.0020953,0.073912,0.027289
0,0.00042649,-0.0012963,0.074445,-0.11586
0,0.00054463,-0.00080115,0.072116,-0.06965
0,0.000358,-0.0016026,0.070713,0.046529
0,0.00022832,-0.0020722,0.071633,-0.014402
0,0.00014042,-0.0023288,0.071335,-0.13381
0,0.00035066,-0.0013457,0.068649,-0.24611
0,0.00049816,-0.00072271,0.063718,-0.1388
0,0.00033146,-0.0014309,0.060932,0.042974
0,0.00021629,-0.0018478,0.061783,0.034718
0,0.0001381,-0.0020732,0.062469,-0.046263
0,8.6092e-05,-0.0021694,0.061535,-0.13612
0,0.00032135,-0.0010865,0.058805,-0.20458
0,0.00021818,-0.0015149,0.054708,-0.061124
0,0.00041649,-0.00067701,0.053483,-0.042233
0,0.00028549,-0.0012789,0.052637,0.11033
0,0.00019395,-0.0016523,0.054843,0.10004
0,0.00039932,-0.00077744,0.056842,0.025614
0,0.00027258,-0.0013499,0.057351,0.12473
0,0.00018341,-0.0016902,0.059841,0.088304
0,0.00039091,-0.00078872,0.061602,0.0024526
0,0.00053546,-0.00026014,0.061646,0.096283
0,0.00036527,-0.001073,0.063567,0.24066
0,0.00024507,-0.0015842,0.068375,0.18671
0,0.00016115,-0.0018896,0.072102,0.058977
0,0.00010332,-0.0020491,0.073272,-0.073634
0,0.0003331,-0.0010114,0.071788,-0.17776
0,0.00022513,-0.0014677,0.068223,-0.061475
0,0.0001512,-0.0017422,0.066986,-0.063306
0,0.00010057,-0.0018822,0.065711,-0.10555
0,0.00033536,-0.00083461,0.063591,-0.14896
0,0.00023056,-0.0012861,0.060603,0.0049813
0,0.00042668,-0.00045723,0.060694,0.025871
0,0.00029393,-0.0010639,0.061203,0.17395
0,0.00046982,-0.00034823,0.064674,0.15585
0,0.00032208,-0.0010342,0.067783,0.25519
0,0.00021861,-0.0014724,0.072878,0.18846
0,0.00014676,-0.0017429,0.076638,0.062497
0,0.00036574,-0.00079699,0.077877,-0.062595
0,0.00024863,-0.0013188,0.076613,0.023401
0,0.00016662,-0.0016258,0.077067,-0.0068533
0,0.00011058,-0.0017926,0.076917,-0.077119
0,7.2517e-05,-0.0018517,0.075359,-0.14276
0,0.00031684,-0.00075014,0.072489,-0.18753
0,0.00021877,-0.0011597,0.068722,-0.02282
0,0.00015144,-0.0013973,0.068252,0.011006
0,0.00010613,-0.0015254,0.068459,-0.012438
0,7.57e-05,-0.0015718,0.068197,-0.049297
0,5.6198e-05,-0.0015661,0.067197,-0.080558
0,0.00031298,-0.00043084,0.065571,-0.097089
0,0.00049245,0.00024997,0.063617,0.082192
0,0.00034718,-0.00047784,0.06525,0.30158
0,0.00024408,-0.00095032,0.07127,0.303
0,0.00017187,-0.0012591,0.077319,0.20626
0,0.00012093,-0.0014445,0.08143,0.08488
0,0.00035457,-0.00045503,0.083113,-0.026108
0,0.00024777,-0.00096973,0.082575,0.071523
0,0.00017289,-0.0013018,0.083992,0.045006
0,0.00012035,-0.0015007,0.084877,-0.025818
0,8.3702e-05,-0.0015981,0.084344,-0.097533
0,5.9943e-05,-0.0016413,0.082377,-0.15553
0,4.4801e-05,-0.0016426,0.079251,-0.1903
0,3.5694e-05,-0.0016128,0.075431,-0.20142
0,3.0768e-05,-0.0015584,0.071388,-0.19198
0,0.00029816,-0.00040489,0.067535,-0.16956
0,0.00048461,0.00028016,0.064133,0.043303
0,0.00034349,-0.00044661,0.06499,0.28965
0,0.00051195,0.00016385,0.070774,0.30859
0,0.00062647,0.00047046,0.076936,0.40605
0,0.00070165,0.00057722,0.085046,0.50188
0,0.00047951,-0.00053145,0.095068,0.56188
0,0.00058995,-0.00016687,0.10629,0.39089
0,0.0006639,-1.4814e-05,0.11409,0.32708
0,0.00071169,-4.7638e-06,0.12061,0.30218
0,0.00047107,-0.0011605,0.12663,0.28633
0,0.0003008,-0.0018958,0.13233,0.079643
0,0.00045088,-0.0012522,0.13389,-0.16966
0,0.00028633,-0.0019672,0.13047,-0.20223
0,0.00044062,-0.001292,0.1264,-0.32049
0,0.00027943,-0.0019692,0.11996,-0.25734
0,0.00016788,-0.0023477,0.11479,-0.30862
0,0.00036224,-0.0014479,0.10859,-0.38806
0,0.0002295,-0.001958,0.10081,-0.26116
0,0.00040795,-0.0011363,0.095563,-0.25176
0,0.00053376,-0.00062737,0.090508,-0.097799
0,0.00062108,-0.0003332,0.088534,0.08898
0,0.00041109,-0.0012694,0.090295,0.25375
0,0.00026441,-0.0018396,0.095351,0.18729
0,0.0001632,-0.0021601,0.099075,0.038739
0,9.4585e-05,-0.0023074,0.099827,-0.11163
0,0.00031859,-0.0012497,0.097571,-0.22807
0,0.00020792,-0.0016833,0.092989,-0.11713
0,0.0001325,-0.0019227,0.090626,-0.11505
0,0.00035129,-0.0009482,0.088308,-0.15193
0,0.00023532,-0.0014447,0.085253,-0.0054037
0,0.00042377,-0.00064183,0.085128,0.0041448
0,0.0005549,-0.00017503,0.085196,0.14093
0,0.00037538,-0.0010277,0.088,0.29808
0,0.00024873,-0.0015654,0.093946,0.24094
0,0.0001597,-0.0018769,0.098745,0.10569
0,9.8675e-05,-0.0020381,0.10084,-0.037433
0,0.00032741,-0.0010175,0.10007,-0.15626
0,0.00021802,-0.0014825,0.096923,-0.050587
0,0.00014273,-0.0017579,0.095891,-0.059438
0,0.00036054,-0.00081622,0.094685,-0.10926
0,0.00051166,-0.0002469,0.092481,0.024545
0,0.000346,-0.0010187,0.092952,0.20618
0,0.00049915,-0.0004212,0.097058,0.17831
0,0.00060427,-0.00010103,0.10061,0.25083
0,0.0004052,-0.0010488,0.1056,0.34234
0,0.00053357,-0.00056379,0.11243,0.22655
0,0.00035148,-0.0013906,0.11694,0.22886
0,0.00022386,-0.001906,0.12149,0.083527
0,0.00013572,-0.0022099,0.12313,-0.096391
0,7.5633e-05,-0.0023604,0.12118,-0.25114
0,3.6391e-05,-0.0024099,0.11613,-0.35898
0,0.00028108,-0.0013039,0.10893,-0.41625
0,0.0001844,-0.0017172,0.10058,-0.24573
0,0.00038663,-0.0008559,0.095649,-0.19087
0,0.00025835,-0.001428,0.091814,-0.0006184
0,0.00016895,-0.0017657,0.091784,0.025108
0,0.0003766,-0.00085812,0.092269,-0.018557
0,0.00052064,-0.00030665,0.091879,0.10669
0,0.00035056,-0.0010944,0.093994,0.27176
-0.1,0.00049996,-0.00049608,0.099411,0.2292
-0.1,0.00060095,-0.00013766,0.10397,0.73786
-0.1,0.00040072,-0.0010562,0.1187,1.4995
-0.1,0.00026058,-0.0016685,0.14867,2.1453
-0.1,0.00016069,-0.0020806,0.19154,2.7263
-0.1,8.6326e-05,-0.0023459,0.24602,3.266
-0.1,0.00029946,-0.001459,0.31127,3.7575
-0.1,0.00045709,-0.001333,0.38639,4.3036
-0.1,0.00030484,-0.0031231,0.47249,4.7153
-0.1,0.00019034,-0.0051308,0.56686,4.7578
-0.1,0.00035125,-0.0061147,0.66208,4.6158
-0.1,0.00016072,-0.0086979,0.75447,4.5592
-0.1,0.00026729,-0.010175,0.84574,4.279
-0.1,0.00029761,-0.01195,0.93139,4.1242
-0.1,0.001615,-0.0083333,1.0139,4.0288
-0.1,0.0024901,-0.0072154,1.0945,4.8213
-0.1,0.003052,-0.007908,1.191,5.7056
-0.1,-0.00063717,-0.026406,1.3053,6.2806
-0.1,-0.0032378,-0.038978,1.431,3.6758
-0.1,-0.0037362,-0.041721,1.5047,0.30136
-0.1,-0.0041088,-0.043518,1.5108,-1.7055
-0.1,-0.0030245,-0.039279,1.4767,-2.6721
-0.1,-0.0063317,-0.052801,1.4233,-1.813
-0.1,-0.007543,-0.055979,1.3871,-2.9608
-0.1,-0.006746,-0.050172,1.3278,-3.6066
-0.1,-0.010445,-0.063121,1.2557,-2.5202
-0.1,-0.01135,-0.062814,1.2052,-3.5327
-0.1,-0.010813,-0.05666,1.1345,-3.7401
-0.1,-0.014142,-0.066352,1.0597,-2.3635
-0.1,-0.015284,-0.06584,1.0123,-2.8508
-0.1,-0.014347,-0.057009,0.95523,-2.8745
-0.1,-0.012531,-0.045333,0.89767,-1.1413
-0.1,-0.01494,-0.052364,0.87482,1.966
-0.1,-0.019493,-0.067416,0.91415,2.6798
-0.1,-0.02096,-0.068108,0.96772,0.54004
-0.1,-0.020528,-0.061023,0.97848,-0.9271
-0.1,-0.022811,-0.065834,0.9599,-0.60435
-0.1,-0.02295,-0.061357,0.94778,-1.1462
-0.1,-0.025898,-0.068851,0.92483,-0.67712
-0.1,-0.026496,-0.065889,0.91126,-1.5861
-0.1,-0.025456,-0.05659,0.87952,-1.5861
-0.1,-0.027052,-0.059093,0.84779,0.034726
-0.1,-0.031025,-0.070954,0.84849,0.62711
-0.1,-0.032066,-0.06953,0.86104,-1.0407
-0.1,-0.035361,-0.077399,0.84023,-1.8352
-0.1,-0.040207,-0.090664,0.80353,-3.616
-0.1,-0.042369,-0.090819,0.73114,-6.7194
-0.1,-0.044806,-0.090826,0.59656,-8.2704
-0.1,-0.045242,-0.081666,0.43087,-8.9044
-0.1,-0.047753,-0.081254,0.25247,-7.5481
-0.1,-0.052224,-0.088408,0.1012,-6.5969
-0.1,-0.052399,-0.07683,-0.031038,-7.2619
-0.1,-0.056024,-0.080497,-0.17654,-5.8875
-0.1,-0.055606,-0.067078,-0.29453,-5.8266
-0.1,-0.058033,-0.066588,-0.41128,-3.764
-0.1,-0.057861,-0.055836,-0.4867,-2.7915
-0.1,-0.059956,-0.055412,-0.54266,-0.73131
-0.1,-0.06174,-0.054038,-0.55736,0.11187
-0.1,-0.059821,-0.038217,-0.55513,0.30596
-0.1,-0.062359,-0.042571,-0.54899,2.5994
-0.1,-0.062635,-0.037499,-0.49695,2.7638
-0.1,-0.066725,-0.048844,-0.4416,3.1772
-0.1,-0.068365,-0.049077,-0.37798,1.0568
-0.1,-0.067493,-0.039111,-0.35678,-0.65317
-0.1,-0.071085,-0.047992,-0.36986,-0.19995
-0.1,-0.066738,-0.023334,-0.3739,-1.6232
-0.1,-0.0714,-0.038003,-0.40642,1.418
-0.1,-0.073451,-0.040326,-0.37811,0.53024
-0.1,-0.07339,-0.034147,-0.36752,-0.80883
-0.1,-0.072162,-0.023804,-0.38373,-0.80511
-0.1,-0.074979,-0.030857,-0.3999,0.76506
-0.1,-0.07521,-0.026786,-0.38462,0.2368
-0.1,-0.074195,-0.018158,-0.37992,0.32857
-0.1,-0.076895,-0.025717,-0.37337,1.5749
-0.1,-0.08137,-0.039768,-0.34187,0.78096
-0.1,-0.084374,-0.046282,-0.32626,-2.3221
-0.1,-0.085261,-0.043371,-0.37272,-5.4422
-0.1,-0.088196,-0.048177,-0.48169,-6.6787
-0.1,-0.090402,-0.047844,-0.61556,-7.9067
-0.1,-0.09043,-0.03745,-0.77409,-8.4272
-0.1,-0.088623,-0.020437,-0.94303,-7.0728
-0.1,-0.086371,-0.0032183,-1.0849,-3.5073
-0.1,-0.088139,-0.0041717,-1.1553,1.2606
-0.1,-0.089183,-0.0030251,-1.1303,3.2982
-0.1,-0.090014,-0.0023852,-1.0644,3.9058
-0.1,-0.090216,4.9227e-05,-0.98624,3.7363
-0.1,-0.09432,-0.013927,-0.91149,3.543
-0.1,-0.096831,-0.019936,-0.84061,0.6626
-0.1,-0.098757,-0.022848,-0.82736,-2.3971
-0.1,-0.10003,-0.021754,-0.87545,-4.7
-0.1,-0.099494,-0.012126,-0.96975,-5.7757
-0.1,-0.098734,-0.0017537,-1.0856,-4.7602
-0.1,-0.098348,0.0065919,-1.1813,-2.4721
-0.1,-0.097947,0.014335,-1.2312,0.048124
-0.1,-0.09375,0.035906,-1.2305,2.2867
-0.1,-0.095808,0.028103,-1.1849,6.4914
-0.1,-0.097165,0.022738,-1.0551,6.9931
-0.1,-0.09808,0.018985,-0.91514,5.7695
-0.1,-0.098707,0.01633,-0.79967,3.9305
-0.1,-0.098895,0.015922,-0.72104,2.1626
-0.1,-0.099038,0.01598,-0.67783,0.91429
-0.1,-0.094032,0.037153,-0.65963,0.11486
-0.1,-0.090837,0.048564,-0.65743,3.1406
-0.1,-0.088653,0.054233,-0.59468,6.7435
-0.1,-0.09203,0.036045,-0.45982,9.5597
-0.1,-0.094418,0.022891,-0.26854,7.7075
-0.1,-0.091,0.033659,-0.11423,3.9154
-0.1,-0.08898,0.037156,-0.035772,3.3649
-0.1,-0.0912,0.023353,0.031601,3.8425
-0.1,-0.092047,0.01715,0.10844,2.0331
-0.1,-0.092445,0.01391,0.14902,0.091498
-0.1,-0.093033,0.010422,0.15072,-1.444
-0.1,-0.091846,0.014505,0.12172,-2.7508
-0.1,-0.095081,0.00042273,0.06656,-2.527
-0.1,-0.097332,-0.0078274,0.015872,-4.446
-0.1,-0.098591,-0.011085,-0.073178,-6.73
-0.1,-0.099975,-0.013859,-0.20795,-8.1992
-0.1,-0.099275,-0.0070721,-0.37216,-9.0415
-0.1,-0.098461,0.00025646,-0.55326,-7.9122
-0.1,-0.097052,0.010578,-0.71189,-5.4722
-0.1,-0.099503,0.0049727,-0.82178,-2.039
-0.1,-0.10107,0.003044,-0.86289,-1.1996
-0.1,-0.10201,0.0028408,-0.88706,-1.4651
-0.1,-0.10256,0.0037582,-0.91647,-1.9236
-0.1,-0.10287,0.0055202,-0.95504,-2.1577
-0.1,-0.10327,0.0063707,-0.99823,-2.1565
-0.1,-0.10322,0.0089034,-1.0414,-2.0728
-0.1,-0.10342,0.010379,-1.0828,-1.5989
-0.1,-0.1035,0.012099,-1.1148,-1.145
-0.1,-0.10324,0.015048,-1.1377,-0.65722
-0.1,-0.1033,0.016472,-1.1509,0.03719
-0.1,-0.1033,0.017958,-1.1501,0.56184
-0.1,-0.10328,0.019517,-1.1389,0.99476
-0.1,-0.10324,0.020962,-1.119,1.324
-0.1,-0.10319,0.022297,-1.0926,1.5745
-0.1,-0.10312,0.023346,-1.0611,1.7133
-0.1,-0.10279,0.025189,-1.0268,1.7508
-0.1,-0.10255,0.026293,-0.9918,1.8844
-0.1,-0.10239,0.026941,-0.95412,1.9985
-0.1,-0.10227,0.02711,-0.91415,1.99
-0.1,-0.10219,0.026853,-0.87432,1.8399
-0.1,-0.10215,0.026459,-0.83752,1.6165
-0.1,-0.10214,0.026035,-0.8052,1.3472
-0.1,-0.10214,0.025521,-0.77827,1.0297
-0.1,-0.10243,0.023951,-0.75771,0.71705
-0.1,-0.10237,0.02394,-0.7434,0.22957
-0.1,-0.10233,0.02381,-0.73884,-0.074883
-0.1,-0.10258,0.022572,-0.74038,-0.25526
-0.1,-0.10276,0.021733,-0.74553,-0.56056
-0.1,-0.10288,0.021241,-0.75678,-0.84052
-0.1,-0.10297,0.020982,-0.77362,-1.0457
-0.1,-0.10302,0.020874,-0.79457,-1.1617
-0.1,-0.10279,0.02198,-0.81783,-1.1876
-0.1,-0.10289,0.02156,-0.84159,-0.9706
-0.1,-0.10268,0.022437,-0.86101,-0.85146
-0.1,-0.10254,0.022968,-0.87804,-0.59328
-0.1,-0.10244,0.02324,-0.88989,-0.32247
-0.1,-0.10237,0.023374,-0.89632,-0.087204
-0.1,-0.1026,0.022304,-0.89805,0.080636
-0.1,-0.10276,0.021656,-0.89642,0.00397
-0.1,-0.10287,0.021294,-0.89633,-0.16002
-0.1,-0.10294,0.021115,-0.89952,-0.32841
-0.1,-0.10299,0.021091,-0.90608,-0.45225
-0.1,-0.10302,0.021155,-0.91512,-0.52519
-0.1,-0.10277,0.022369,-0.92561,-0.54794
-0.1,-0.10259,0.023151,-0.93655,-0.34611
-0.1,-0.10246,0.023631,-0.94345,-0.085596
-0.1,-0.10265,0.022823,-0.94515,0.15193
-0.1,-0.10277,0.022347,-0.94209,0.14572
-0.1,-0.10259,0.023179,-0.93916,0.036929
-0.1,-0.10274,0.022612,-0.93841,0.092359
-0.1,-0.10256,0.023375,-0.93654,0.0098232
-0.1,-0.10245,0.02384,-0.93633,0.071089
-0.1,-0.10263,0.023037,-0.9349,0.17828
-0.1,-0.1025,0.02366,-0.93133,0.089311
-0.1,-0.1024,0.024047,-0.92954,0.11985
-0.1,-0.10234,0.024254,-0.92713,0.18052
-0.1,-0.10202,0.025447,-0.92352,0.23573
-0.1,-0.10235,0.02392,-0.9188,0.44979
-0.1,-0.10231,0.024035,-0.9098,0.29376
-0.1,-0.10255,0.022967,-0.90392,0.18887
