pos,pos_o,vel,vel_o,ang,ang_o,vel_ang,vel_ang_o
0.00011799,4.6578e-05,0.0058994,0.0035051,0.00018103,1.0751e-06,0.017709,-21.458
0.00011799,7.5826e-05,0,-0.023512,0.00033297,-0.42916,-1.9976,-33.719
0.00011799,0.00010858,0,-0.33341,0.0014939,-1.1035,-23.555,-39.608
0.00080396,0.00039236,0.034299,-1.289,0.0062108,-1.8957,-50.654,-40.991
0.0042339,0.0019531,0.1715,-2.5812,0.019094,-2.7157,-63.738,-39.37
0.0042339,0.0031161,0,-3.8408,0.032339,-3.5035,-63.341,-35.984
0.0042339,0.0040451,0,-5.0608,0.046455,-4.2236,-60.043,-31.679
0.0042339,0.0048465,0,-6.2401,0.061631,-4.8578,-57.127,-27.023
0.00080396,0.0042736,-0.1715,-7.0742,0.071828,-5.3989,-36.089,-22.522
-0.00194,0.00307,-0.1372,-7.4555,0.079534,-5.85,-19.02,-18.534
0.017268,0.010039,0.96038,-7.6949,0.12039,-6.2212,-11.478,-15.111
0.00080396,0.0086611,-0.82319,-7.8943,0.12333,-6.524,-7.4327,-12.212
0.017268,0.014364,0.82319,-7.8821,0.15486,-6.7686,-1.0968,-9.8684
0.010408,0.015796,-0.34299,-7.9211,0.16564,-6.9663,-3.6617,-7.9505
0.013152,0.017969,0.1372,-7.9994,0.1785,-7.1257,-0.043359,-6.3654
0.013152,0.019575,0,-7.8933,0.18742,-7.2532,1.1627,-5.1441
0.016582,0.022082,0.1715,-7.9418,0.19917,-7.3563,-0.95939,-4.1316
0.020012,0.025182,0.1715,-8.0775,0.21234,-7.4391,-0.18076,-3.2537
0.030301,0.031374,0.51449,-8.044,0.23652,-7.5044,0.65893,-2.578
0.02893,0.035103,-0.068599,-7.9373,0.24769,-7.5561,-0.19603,-2.092
0.039905,0.04191,0.54879,-7.8454,0.26988,-7.598,-0.10443,-1.7387
0.035789,0.044878,-0.2058,-7.9092,0.27408,-7.6329,0.56733,-1.4111
0.046079,0.050802,0.51449,-7.9214,0.28985,-7.6612,-0.73038,36.41
0.052253,0.057139,0.3087,-7.9472,0.30554,-6.9331,0.64366,58.12
0.059113,0.063955,0.34299,-7.6141,0.32008,-5.7709,13.254,68.719
0.074205,0.074243,0.75459,-7.0597,0.34494,-4.3969,23.957,71.869
0.068717,0.078784,-0.2744,-6.3292,0.34094,-2.9601,37.163,70.192
0.080379,0.085973,0.58309,-5.5072,0.34526,-1.557,44.598,65.568
0.098214,0.097403,0.89179,-4.2735,0.36249,-0.24646,69.285,59.143
0.10645,0.10797,0.41159,-2.5448,0.36929,0.93572,87.254,51.669
0.099586,0.1119,-0.34299,-0.79295,0.34351,1.9686,94.812,43.878
0.10919,0.11752,0.48019,0.069217,0.32489,2.8456,90.46,36.661
0.12634,0.12735,0.85749,1.6495,0.32129,3.5784,84.628,29.794
0.12908,0.13441,0.1372,3.0775,0.30302,4.1742,73.132,23.526
0.13251,0.13971,0.1715,4.0435,0.27713,4.6447,53.3,18.131
0.14349,0.14673,0.54879,4.6103,0.25957,5.0073,26.155,13.706
0.14075,0.14956,-0.1372,4.875,0.22619,5.2813,2.1093,10.223
0.15378,0.15568,0.65169,4.7015,0.21024,5.4856,-13.601,7.686
0.15378,0.15903,0,4.3245,0.1856,5.639,-18.517,5.9434
0.15378,0.16052,0,3.9865,0.15699,5.7574,-19.188,4.7536
0.16201,0.16405,0.41159,3.8612,0.1402,5.8519,-2.8373,3.8609
0.16476,0.16696,0.1372,4.1084,0.12217,5.9286,1.5597,3.0194
0.16681,0.16918,0.1029,4.3033,0.10297,5.9885,-1.5243,2.272
0.16819,0.17069,0.068599,4.4035,0.082822,6.0334,-0.54718,1.6611
0.17162,0.17255,0.1715,4.4746,0.066253,6.0662,1.1017,1.1758
0.17162,0.17335,0,4.5001,0.047217,6.0892,-1.1121,0.81151
0.17162,0.17346,0,4.5213,0.027509,6.105,1.0101,0.54066
0.16613,0.17099,-0.2744,4.6017,-0.00057922,6.1154,2.6437,0.31227
0.1675,0.16946,0.068599,4.6522,-0.021674,6.1212,3.865,0.13445
0.17024,0.16919,0.1372,4.7028,-0.035343,6.1234,1.865,-0.0040596
0.1723,0.16958,0.1029,4.8703,-0.045151,6.123,6.3994,-0.16645
0.1627,0.16586,-0.48019,4.8877,-0.070539,6.1193,2.9337,-0.26636
0.15927,0.16174,-0.1715,4.8556,-0.094509,6.1136,-1.738,-0.3001
0.16201,0.15983,0.1372,4.8317,-0.10667,6.1072,0.29252,-0.29526
0.15378,0.15519,-0.41159,4.7679,-0.12833,6.1009,0.094045,-0.2482
0.16407,0.15597,0.51449,4.7457,-0.12544,6.0955,-1.3411,-0.19656
0.15721,0.15381,-0.34299,4.7803,-0.13486,6.0912,0.8574,-0.17087
0.14075,0.14586,-0.82319,4.747,-0.16665,6.0874,1.0406,-0.13076
0.14143,0.14065,0.034299,4.6815,-0.18346,6.0843,-0.28763,-0.068585
0.14075,0.13688,-0.034299,4.6475,-0.19241,6.0825,-0.3029,-0.010252
0.13869,0.1336,-0.1029,4.676,-0.19837,6.0819,1.1627,0.013938
0.13869,0.13149,0,4.7093,-0.19897,6.0818,-0.3487,0.013718
0.13869,0.13019,0,4.7142,-0.19619,6.0816,0.32305,0.011584
0.12428,0.12381,-0.72029,4.6837,-0.21432,6.0814,-0.36397,0.024919
0.11536,0.11607,-0.44589,4.6622,-0.2358,6.0815,1.0406,0.042996
0.11468,0.11068,-0.034299,4.7261,-0.24544,6.082,0.29252,0.02341
0.10919,0.10506,-0.2744,4.8417,-0.2551,6.0821,-1.2647,-0.042641
0.1037,0.099328,-0.27439,5.099,-0.26471,6.0809,-0.65405,-0.20042
0.1037,0.095658,0,5.181,-0.26502,6.0766,-0.73038,-0.32624
0.096842,0.090732,-0.34299,5.1805,-0.27039,6.0698,0.75053,-0.38821
0.086553,0.083601,-0.51449,5.2124,-0.28416,6.0618,0.68946,-0.42296
0.086553,0.078995,0,5.2696,-0.28619,6.0531,2.1398,-0.45115
0.074205,0.07133,-0.61739,5.41,-0.30074,6.0439,5.5902,-32.697
0.068717,0.064247,-0.2744,5.6014,-0.31166,5.3898,2.5826,-51.209
0.065287,0.058452,-0.1715,5.6985,-0.31585,4.3657,1.5902,-60.349
0.059113,0.052487,-0.30869,5.2952,-0.31861,3.159,-36.654,-63.05
0.045393,0.043431,-0.68599,4.1104,-0.33003,1.8983,-73.799,-61.287
0.042649,0.036571,-0.1372,2.3642,-0.3263,0.67271,-83.066,-56.585
0.029615,0.027374,-0.65169,1.2158,-0.32899,-0.45884,-61.662,-50.562
0.026186,0.020352,-0.1715,-0.22099,-0.31844,-1.47,-73.57,-43.862
0.013152,0.011128,-0.65169,-1.8124,-0.31369,-2.3473,-86.685,-36.979
0.0069779,0.0031432,-0.30869,-3.1961,-0.30066,-3.0872,-71.601,-30.394
0.0042339,-0.0025532,-0.1372,-4.1923,-0.27704,-3.6954,-41.341,-24.473
0.0076639,-0.0041912,0.1715,-4.6981,-0.2381,-4.1852,-29.188,-19.462
-0.002626,-0.0084356,-0.51449,-5.1418,-0.2129,-4.5747,-20.639,-15.27
-0.013602,-0.014797,-0.54879,-5.3713,-0.19843,-4.8803,-6.7304,-11.875
-0.017718,-0.019956,-0.2058,-5.3394,-0.18062,-5.1179,0.24672,-9.2499
-0.020462,-0.023792,-0.1372,-5.3675,-0.15927,-5.303,-1.9365,-7.1925
-0.02252,-0.026493,-0.1029,-5.4454,-0.1355,-5.4469,0.42992,-5.5565
-0.027322,-0.029522,-0.2401,-5.3911,-0.11584,-5.558,0.49099,-4.3173
-0.033495,-0.033384,-0.30869,-5.438,-0.10166,-5.6443,-0.24183,-3.3328
-0.026636,-0.032752,0.34299,-5.4311,-0.070838,-5.7109,0.5826,-2.5757
-0.036925,-0.035774,-0.51449,-5.4198,-0.058419,-5.7624,-0.37924,-1.9958
-0.034181,-0.03629,0.1372,-5.4731,-0.037102,-5.8022,-0.089161,-1.5218
-0.034181,-0.036176,0,-5.505,-0.015608,-5.8325,0.35359,-1.1448
-0.030066,-0.034062,0.2058,-5.5127,0.011549,-5.8553,-0.13496,-0.85627
-0.030066,-0.032232,0,-5.5219,0.034435,-5.8723,0.032977,-0.63486
-0.033495,-0.032003,-0.1715,-5.5225,0.048172,-5.8849,0.13985,-0.46901
-0.033495,-0.031591,0,-5.5514,0.061134,-5.8942,0.017709,-0.33195
-0.036925,-0.032426,-0.1715,-5.574,0.067582,-5.9008,0.20092,-0.22184
-0.026636,-0.028773,0.51449,-5.5691,0.091501,-5.9051,0.0024422,-0.14621
-0.030066,-0.027416,-0.1715,-5.5758,0.10333,-5.9079,0.048244,-0.089874
-0.034181,-0.027967,-0.2058,-5.5754,0.10605,-5.9096,-0.012825,-0.051365
-0.023206,-0.02395,0.54879,-5.6018,0.12705,-5.9106,-0.2113,-0.013199
-0.030066,-0.023775,-0.34299,-5.6116,0.13004,-5.9107,-0.058626,0.015336
-0.02252,-0.020651,0.37729,-5.5985,0.14462,-5.9103,-0.043359,0.025963
-0.026636,-0.020069,-0.2058,-5.569,0.14713,-5.9097,0.094045,0.017416
-0.019776,-0.01698,0.34299,-5.5957,0.15958,-5.9093,0.032977,0.023523
-0.016346,-0.013518,0.1715,-5.6906,0.17231,-5.9087,-0.028092,0.070143
-0.0094859,-0.008467,0.34299,-5.6574,0.18994,-5.9073,-0.043359,0.080166
-0.016346,-0.0077294,-0.34299,-5.6511,0.188,-5.9056,-0.13496,0.079596
-0.013602,-0.0062476,0.1372,-5.6794,0.18936,-5.9039,0.078778,0.088604
-0.0094859,-0.0037064,0.2058,-5.6772,0.19487,-5.9021,0.12458,0.088951
-0.0067419,-0.00097638,0.1372,-5.6817,0.2005,-5.9002,-0.10443,0.087004
-0.002626,0.0024166,0.2058,-5.6083,0.20801,-5.8984,0.13985,0.047508
0.00080396,0.0059777,0.1715,-5.5707,0.21523,-5.8974,-0.18076,0.0032666
0.0042339,0.009624,0.1715,-5.6495,0.22215,-5.8972,-0.043359,0.012246
0.013152,0.015471,0.44589,-5.6755,0.23726,-5.8969,0.15511,0.029158
0.012466,0.019063,-0.034299,-5.6527,0.2414,-5.8963,-0.62351,0.027488
0.016582,0.02294,0.2058,-5.6844,0.24629,-5.8956,-1.0663,0.039811
0.026872,0.02941,0.51449,-5.8531,0.26153,-5.8948,0.39939,16.216
0.026186,0.033381,-0.034299,-5.857,0.26486,-5.5705,1.3765,25.469
0.035789,0.039606,0.48019,-5.733,0.27644,-5.0612,13.773,29.963
0.033045,0.042555,-0.1372,-5.1529,0.27168,-4.462,26.674,31.1
0.041963,0.047761,0.44589,-4.4189,0.27454,-3.8399,40.522,30.039
0.049509,0.053963,0.37729,-3.5824,0.27874,-3.2391,50.323,27.622
0.054997,0.060011,0.2744,-2.5545,0.27905,-2.6864,62.018,24.389
0.062543,0.06671,0.37729,-1.4238,0.27897,-2.1983,60.384,20.75
0.071461,0.074308,0.44589,-0.62897,0.28037,-1.7828,38.094,17.184
0.076949,0.081097,0.2744,-0.31553,0.27732,-1.4387,1.865,14.049
0.077635,0.085351,0.034299,-0.79964,0.26521,-1.1575,-17.204,11.695
0.083123,0.089808,0.27439,-0.8978,0.25536,-0.92353,-3.8296,9.7517
0.082437,0.092031,-0.034299,-0.88873,0.2374,-0.72849,0.20092,8.1015
0.09204,0.096785,0.48019,-0.70452,0.23125,-0.56645,6.7047,6.6262
0.09204,0.099544,0,-0.63948,0.21745,-0.43395,5.6055,5.3819
0.10096,0.10443,0.44589,-0.61711,0.21374,-0.32636,3.575,4.3571
0.10096,0.10732,0,-0.52816,0.2021,-0.23928,0.52153,3.4837
0.10988,0.11234,0.44589,-0.49566,0.20029,-0.16969,-1.4937,2.77
0.11811,0.11857,0.41159,-0.57121,0.20373,-0.1144,-0.45557,2.238
0.11262,0.12026,-0.2744,-0.58769,0.18838,-0.069787,-0.79145,1.8151
0.12908,0.12743,0.82319,-0.60347,0.19704,-0.033644,-1.6311,1.4785
0.1236,0.12983,-0.27439,-0.48832,0.18501,-0.0042102,0.73527,1.1499
0.12634,0.13212,0.1372,-0.4214,0.17379,0.018662,0.72,0.86354
0.12977,0.13462,0.1715,-0.48619,0.16488,0.035781,-0.69985,0.67763
0.13732,0.13892,0.37729,-0.54196,0.16438,0.049161,-0.76092,0.55814
0.14075,0.14287,0.1715,-0.49595,0.16242,0.060161,-0.44031,0.43781
0.138,0.14416,-0.1372,-0.44437,0.14978,0.068764,-0.45557,0.31986
0.14623,0.14792,0.41159,-0.39802,0.14851,0.075022,-0.47084,0.21114
0.14349,0.14911,-0.1372,-0.3922,0.13693,0.079104,-0.57771,0.13196
0.13869,0.14772,-0.2401,-0.38076,0.1162,0.081603,0.26198,0.072034
0.14829,0.15022,0.48019,-0.33642,0.11359,0.082918,0.094045,0.011385
0.15104,0.15278,0.1372,-0.29607,0.11138,0.083032,0.21618,-0.045097
0.14898,0.15347,-0.1029,-0.32266,0.10196,0.082008,0.42992,-0.065279
0.15104,0.15451,0.1029,-0.35848,0.095099,0.08057,-0.10443,-0.057809
0.15721,0.15743,0.3087,-0.36616,0.096665,0.07928,0.33832,-0.046687
0.15858,0.15977,0.068599,-0.39349,0.095778,0.078205,-0.83725,-0.024651
0.15584,0.1601,-0.1372,-0.37565,0.086804,0.077575,-0.86779,-0.017884
0.16201,0.16254,0.30869,-0.37006,0.08743,0.077083,0.048244,-0.015189
0.15927,0.16296,-0.1372,-0.38732,0.079818,0.076639,-0.37924,-0.0044811
0.16407,0.16494,0.24009,-0.41083,0.079487,0.076404,-0.3487,0.013595
0.16133,0.16507,-0.1372,-0.41466,0.071656,0.076528,-0.13496,0.026263
0.16681,0.16714,0.2744,-0.40243,0.072609,0.07691,0.032977,0.027521
0.1723,0.17056,0.2744,-0.394,0.078949,0.07732,-0.2113,0.023438
0.16407,0.16955,-0.41159,-0.39304,0.066515,0.077646,-0.18076,0.019743
0.16476,0.16895,0.034299,-0.40384,0.057239,0.077896,-0.24183,0.021906
0.16407,0.16814,-0.034299,-0.40798,0.048154,0.078187,0.048244,0.024503
0.16476,0.16773,0.034299,-0.39993,0.041763,0.078533,-0.10443,0.021573
0.16476,0.16735,0,-0.40102,0.036249,0.07882,-0.028092,0.01961
0.16407,0.16674,-0.034299,-0.40932,0.030453,0.079065,0.017709,0.021697
0.1723,0.16948,0.41159,-0.40807,0.038921,0.079354,0.032977,0.021731
0.17162,0.17105,-0.034299,-0.41318,0.041653,0.079641,-0.043359,0.023476
0.1723,0.17232,0.034299,-0.41749,0.042898,0.079962,-0.058626,0.02583
0.1723,0.17312,0,-0.41611,0.042068,0.08033,0.017709,0.0258
0.1723,0.17359,0,-0.41384,0.039989,0.080697,-0.073894,0.023888
0.1723,0.17384,0,-0.41929,0.037244,0.081025,-0.012825,0.024491
0.17162,0.17366,-0.034299,-0.41208,0.033101,0.081366,0.032977,0.020735
0.17162,0.17347,0,-0.41438,0.029385,0.081632,-0.089161,0.018877
0.1723,0.17355,0.034299,-0.4165,0.027195,0.08186,-0.012825,0.018194
0.17162,0.17329,-0.034299,-0.41431,0.023861,0.082074,-0.043359,0.016264
